knihy_id,osoby_id,oddeleni_id,_exemplare_id,poznamka
1499,295,6,10029,
336,130,2,10036,
946,366,6,10043,
124,352,6,10047,
380,280,2,10068,
1081,107,2,10070,
623,4,4,10072,
710,173,1,10094,
846,207,2,10119,
36,198,4,10136,
11,285,1,10178,
904,511,6,10191,
988,303,1,10199,
777,452,1,10207,
215,305,6,10218,
846,534,1,10222,
183,81,4,10229,
810,394,4,10233,
477,456,4,10234,"Vzácná, s věnováním, není určena již určena k půjčování"
1325,166,3,10237,Poškozená vazba
91,440,4,10239,
441,301,1,10243,
759,331,5,10244,
1446,235,4,10245,
329,353,6,10246,
322,271,4,10255,
1155,231,6,10256,
1376,428,4,10260,
503,67,1,10290,
451,350,1,10296,
1501,24,2,10297,
1507,504,1,10301,
140,89,2,10302,
653,562,6,10304,
261,448,2,10307,
603,472,4,10321,
1533,499,2,10324,Určené k vyřazení
3,538,4,10325,
493,329,2,10346,
4,4,4,10354,
180,198,4,10367,
68,89,2,10380,
114,384,1,10381,
1507,263,3,10382,
976,288,5,10389,
555,240,2,10393,
669,288,5,10405,
26,560,6,10408,
570,260,4,10409,
378,410,1,10419,
920,150,3,10429,
475,271,1,10438,
541,181,1,10439,
1380,541,3,10445,
639,436,1,10456,
1516,551,1,10463,
226,499,6,10470,
1022,436,1,10471,
671,8,2,10489,
804,139,6,10493,Určené k vyřazení
1142,497,4,10512,Salátové vydání
32,446,4,10513,
371,134,2,10544,
533,271,4,10553,
1012,182,4,10560,
1368,366,4,10574,
825,312,4,10579,
621,393,3,10582,
746,117,3,10600,
1090,154,3,10623,
205,380,1,10662,
555,81,4,10706,
1223,456,3,10709,
1331,193,2,10713,
159,567,5,10716,
144,188,1,10717,
9,329,2,10734,
508,487,2,10735,
1380,40,6,10738,
1166,523,1,10743,
1138,81,4,10747,
758,13,1,10773,
1138,215,2,10777,
1126,556,1,10779,
410,248,2,10784,
1085,513,2,10807,
1377,407,4,10822,
825,485,6,10830,
1332,19,2,10857,
323,544,3,10858,
875,211,1,10862,
988,329,2,10864,
840,474,2,10874,
246,316,3,10885,
1248,313,3,10888,
669,548,6,10890,
1018,373,4,10893,Fotokopie originálu
1245,36,6,10898,
1390,497,4,10901,
1458,497,4,10904,
636,448,1,10908,
1081,525,1,10917,
838,394,4,10921,
1303,27,2,10925,
329,82,1,10940,
891,150,3,10953,
620,402,1,10955,
976,97,1,10966,
724,506,2,10986,
614,271,4,10988,
875,180,3,10995,
537,182,4,11013,
103,233,2,11014,
1531,445,6,11024,
286,107,2,11026,
855,39,6,11034,
1046,116,3,11042,
832,561,2,11045,
1315,371,2,11051,
728,127,1,11054,
1274,260,4,11055,
624,203,3,11060,
514,377,4,11069,
793,77,5,11076,
769,198,4,11081,
1154,373,4,11085,
788,389,1,11086,
541,344,1,11105,
98,320,1,11111,
1495,381,3,11122,
1213,448,2,11127,
1090,422,4,11132,
1422,203,3,11133,
1199,417,4,11135,
308,513,2,11139,
6,101,4,11147,
812,446,4,11155,
797,348,2,11164,
506,336,4,11169,
1331,271,4,11171,
442,37,4,11174,
1112,530,1,11190,
500,318,4,11193,
988,218,2,11197,
305,471,2,11224,
1460,129,3,11225,
348,136,1,11231,Zamluvená
410,233,2,11237,
698,462,3,11256,
393,225,6,11258,
780,81,4,11261,
608,456,1,11273,
704,335,4,11282,
409,73,6,11295,
1213,405,3,11304,
782,28,2,11305,
533,154,3,11310,
508,415,6,11335,
1202,377,3,11338,
446,259,2,11342,
1533,563,1,11343,
670,123,1,11348,
260,272,1,11349,Zamluvená
813,527,4,11351,
449,566,1,11355,
1034,322,3,11366,
262,408,1,11367,
385,353,1,11396,
806,218,2,11400,Chybí některé strany
5,286,5,11402,Fotokopie originálu
758,363,6,11411,
506,235,4,11425,
174,402,1,11438,
82,436,1,11444,
1468,251,3,11445,
418,445,6,11446,
319,392,6,11470,
97,148,6,11478,
944,527,4,11485,
1089,306,1,11493,
1166,373,4,11498,
478,336,4,11500,
356,118,4,11507,
3,90,5,11511,
1033,465,3,11529,
912,263,3,11542,
1087,118,4,11543,
1192,129,3,11553,
1470,109,6,11568,
958,451,6,11573,
1365,240,2,11575,
550,538,4,11588,
937,204,3,11604,
608,311,5,11609,
1266,544,3,11617,
447,524,3,11618,
1235,479,4,11622,
183,23,2,11645,
1317,177,3,11649,
213,56,1,11658,
532,530,1,11693,K dispozici jen prezenčně
1295,118,2,11694,
6,519,1,11697,
672,263,3,11698,
1343,117,3,11699,
777,203,3,11704,
121,428,4,11713,
513,420,1,11727,
177,561,2,11735,
676,4,4,11756,
458,476,2,11761,
1143,301,1,11768,
433,121,6,11770,
1155,312,4,11776,
875,195,4,11791,
608,123,1,11794,
1235,391,2,11798,
1456,97,1,11800,
1533,284,5,11801,
1166,575,2,11814,
954,538,4,11815,
1152,259,2,11817,
730,134,2,11823,
215,487,2,11827,
1033,548,6,11844,
179,513,2,11847,
312,128,1,11848,
1426,118,4,11860,
613,101,4,11865,
407,27,2,11877,
43,530,1,11880,
574,417,4,11891,
353,556,1,11904,
1321,513,2,11906,
1388,479,4,11911,
1067,479,4,11935,
1533,53,2,11942,
409,176,6,11961,
644,180,1,11962,
746,206,3,11971,
1369,312,4,11991,
244,118,4,11995,
1404,479,4,12002,
167,181,1,12013,
795,365,1,12015,
702,479,4,12028,
159,365,1,12031,
