exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
7156,2007-08-22,2007-09-19,239,2007-09-18,,13681
10995,2007-08-24,2007-09-17,575,2007-09-12,,13707
505,2007-08-27,2007-09-13,341,2007-09-10,,13766
5309,2007-08-30,2007-09-14,517,2007-09-10,,13806
7568,2007-09-02,2007-09-24,524,2007-09-19,,13830
5486,2007-09-02,2007-09-06,127,2007-09-07,,13845
7187,2007-09-04,2007-10-13,519,2007-09-30,,13878
6899,2007-09-05,2007-10-04,551,2007-09-27,Pro disertaci,13893
9473,2007-09-05,2007-09-07,348,2007-09-08,Pro disertaci,13896
5739,2007-09-09,2007-10-16,179,2007-09-28,Zapůjčeno pro bakalářskou práci,13971
3492,2007-09-11,2007-10-14,531,2007-09-29,Pro výzkumné účely.,14015
7189,2007-09-12,2007-10-01,358,2007-09-27,,14018
6892,2007-09-12,2007-10-15,320,2007-10-06,Ručí za ni vlastní hlavou.,14039
9289,2007-09-13,2007-09-24,351,2007-09-22,"už nevím, co jsem si chtěl poznamenat",14046
4071,2007-09-16,2007-10-20,358,2007-10-18,do výuky,14084
7307,2007-09-18,2007-09-30,348,2007-09-28,,14115
6706,2007-09-18,2007-10-17,8,2007-10-11,,14132
9344,2007-09-20,2007-10-06,37,2007-10-02,"Nepsát e-mail, rovnou volat.",14163
7887,2007-09-21,2007-10-31,142,2007-10-17,k diplomce,14200
5993,2007-09-24,2007-10-01,454,2007-10-01,,14230
3938,2007-09-24,2007-10-08,134,2007-10-07,pohlídat si včasné vrácení,14232
11865,2007-09-28,2007-10-30,122,2007-10-23,,14270
6642,2007-09-28,2007-11-13,467,2007-10-29,,14281
4903,2007-09-29,2007-10-14,211,2007-10-09,,14292
7563,2007-09-30,2007-11-16,207,2007-10-23,,14297
7624,2007-10-01,2007-10-27,181,2007-10-26,,14307
10246,2007-10-03,2007-11-08,471,2007-10-22,k vědeckému článku,14341
6533,2007-10-06,2007-11-04,519,2007-10-31,,14392
4931,2007-10-10,2007-10-25,193,2007-10-25,,14452
9817,2007-10-15,2007-11-15,389,2007-11-02,,14505
498,2007-10-16,2007-11-30,556,2007-11-11,,14523
11573,2007-10-16,2007-10-25,215,2007-10-24,studijní materiál,14524
9688,2007-10-19,2007-11-06,118,2007-11-02,,14578
969,2007-10-22,2007-11-06,348,2007-11-03,,14612
11995,2007-10-28,2007-12-01,467,2007-11-14,,14706
6518,2007-11-03,2007-11-16,249,2007-11-17,,14761
8360,2007-11-04,2007-11-29,98,2007-11-25,pohlídat si včasné vrácení,14787
8572,2007-11-08,2007-12-17,217,2007-11-29,,14860
323,2007-11-10,2007-11-22,116,2007-11-22,,14897
9333,2007-11-11,2007-12-28,268,2007-12-08,,14915
6266,2007-11-14,2007-11-20,42,2007-11-19,,14975
2250,2007-11-15,2007-12-05,122,2007-11-28,,14994
2245,2007-11-15,2007-12-16,277,2007-12-09,Zapůjčeno pro bakalářskou práci,14997
2499,2007-11-17,2007-11-27,7,2007-11-25,,15038
4877,2007-11-18,2007-12-04,253,2007-11-30,,15063
9833,2007-11-21,2007-12-14,311,2007-12-01,,15076
8126,2007-11-21,2007-12-07,412,2007-12-03,,15105
1979,2007-11-27,2007-11-29,456,2007-12-01,,15166
4116,2007-11-27,2007-12-31,257,2007-12-17,,15179
11543,2007-11-29,2007-12-26,212,2007-12-14,,15220
7357,2007-11-29,2007-12-14,109,2007-12-10,,15221
3993,2007-12-02,2007-12-04,316,2007-12-05,"už nevím, co jsem si chtěl poznamenat",15273
2008,2007-12-06,2008-01-09,223,2008-01-01,,15333
10290,2007-12-06,2007-12-17,113,2007-12-12,,15338
6176,2007-12-09,2008-01-19,90,2008-01-01,,15380
1382,2007-12-15,2008-01-04,415,2007-12-27,,15471
6899,2007-12-15,2008-01-26,311,2008-01-23,k habilitaci,15472
1114,2007-12-15,2008-01-07,503,2007-12-29,,15474
7438,2007-12-18,2008-01-20,4,2008-01-11,,15531
10393,2007-12-21,2008-01-04,447,2007-12-31,k diplomce,15596
9417,2007-12-22,2007-12-30,556,2007-12-28,,15629
2386,2007-12-23,2008-01-06,365,2008-01-01,,15648
11776,2007-12-28,2008-01-04,475,2008-01-06,,15738
7187,2007-12-28,2008-01-17,495,2008-01-15,,15751
2321,2008-01-02,2008-02-19,212,2008-01-27,k projektu,15795
1088,2008-01-05,2008-01-18,524,2008-01-19,"Nepsát e-mail, rovnou volat.",15827
8841,2008-01-05,2008-02-03,329,2008-01-30,,15829
3909,2008-01-09,2008-01-17,182,2008-01-18,,15900
1191,2008-01-12,2008-01-24,130,2008-01-20,,15961
3787,2008-01-13,2008-02-02,249,2008-01-30,Určeno pro seminární práci.,15974
4218,2008-01-19,2008-02-02,212,2008-02-01,Pro výzkumné účely.,16080
2175,2008-01-21,2008-01-25,384,2008-01-24,Pro disertaci,16105
1540,2008-01-23,2008-02-02,375,2008-01-31,,16136
6404,2008-01-26,2008-02-13,36,2008-02-11,,16163
8413,2008-01-26,2008-02-04,289,2008-02-04,,16165
10218,2008-01-29,2008-03-10,531,2008-02-25,k projektu,16229
4411,2008-02-05,2008-02-27,538,2008-02-22,,16326
3259,2008-02-07,2008-02-25,111,2008-02-25,,16367
2152,2008-02-08,2008-02-15,405,2008-02-18,,16380
10239,2008-02-08,2008-03-01,511,2008-02-19,,16388
10381,2008-02-08,2008-02-24,303,2008-02-17,,16391
8464,2008-02-16,2008-03-07,341,2008-03-01,,16518
6970,2008-02-17,2008-03-20,436,2008-03-16,,16541
11305,2008-02-19,2008-03-13,158,2008-03-09,,16582
2578,2008-02-26,2008-04-02,111,2008-03-21,,16687
9465,2008-02-28,2008-03-07,432,2008-03-06,,16723
6109,2008-02-29,2008-03-09,305,2008-03-08,,16755
2729,2008-03-01,2008-03-20,341,2008-03-10,,16766
6010,2008-03-03,2008-03-13,556,2008-03-08,,16787
2491,2008-03-03,2008-03-09,500,2008-03-07,,16793
11171,2008-03-04,2008-04-05,211,2008-03-24,k habilitaci,16811
2392,2008-03-05,2008-03-17,84,2008-03-15,,16837
7118,2008-03-11,2008-03-26,451,2008-03-20,,16901
9349,2008-03-11,2008-04-11,111,2008-03-24,,16903
1035,2008-03-11,2008-04-02,235,2008-03-29,,16908
8008,2008-03-13,2008-03-28,312,2008-03-22,,16941
8154,2008-03-18,2008-04-15,500,2008-03-31,,17036
1734,2008-03-19,2008-05-05,380,2008-04-28,,17044
1143,2008-03-22,2008-04-24,561,2008-04-20,"Nepsát e-mail, rovnou volat.",17095
8980,2008-03-24,2008-04-19,312,2008-04-24,,17143
1951,2008-03-25,2008-04-21,170,2008-04-12,,17177
802,2008-03-27,2008-04-12,311,2008-04-09,,17190
2573,2008-04-02,2008-04-23,471,2008-04-16,studijní materiál,17285
4917,2008-04-03,2008-05-09,303,2008-04-29,,17304
4870,2008-04-03,2008-05-16,177,2008-05-01,Zapůjčeno pro bakalářskou práci,17305
809,2008-04-03,2008-05-03,366,2008-04-18,,17318
9197,2008-04-04,2008-04-22,519,2008-04-17,pohlídat si včasné vrácení,17324
8628,2008-04-04,2008-04-23,350,2008-04-23,,17337
8000,2008-04-04,2008-04-16,440,2008-04-18,,17338
10367,2008-04-05,2008-04-18,56,2008-04-18,,17355
6047,2008-04-05,2008-04-29,526,2008-04-29,,17359
9095,2008-04-05,2008-04-14,538,2008-04-15,,17360
7313,2008-04-06,2008-04-14,235,2008-04-11,Ručí za ni vlastní hlavou.,17368
1569,2008-04-07,2008-04-26,116,2008-04-26,,17378
8293,2008-04-07,2008-04-15,27,2008-04-13,k projektu,17391
9312,2008-04-15,2008-05-05,530,2008-04-29,,17557
6926,2008-04-15,2008-05-14,212,2008-05-05,pohlídat si včasné vrácení,17559
8486,2008-04-16,2008-05-23,173,2008-05-12,,17566
3386,2008-04-18,2008-05-20,392,2008-05-14,,17621
6007,2008-04-20,2008-05-17,547,2008-05-14,Určeno pro seminární práci.,17648
768,2008-04-20,2008-04-23,538,2008-04-24,,17671
9597,2008-04-22,2008-05-27,42,2008-05-11,,17685
846,2008-04-25,2008-05-04,452,2008-05-06,,17755
3604,2008-04-26,2008-05-09,185,2008-05-10,,17758
11081,2008-04-30,2008-05-21,447,2008-05-22,k habilitaci,17819
10713,2008-05-02,2008-05-09,499,2008-05-10,,17839
11848,2008-05-03,2008-05-11,127,2008-05-09,,17871
8190,2008-05-04,2008-06-01,233,2008-05-20,studijní materiál,17893
8495,2008-05-05,2008-05-25,113,2008-05-25,Pro BP,17929
4719,2008-05-09,2008-06-03,365,2008-06-01,,18001
4617,2008-05-10,2008-05-29,251,2008-05-17,,18016
1821,2008-05-10,2008-05-31,306,2008-05-23,,18021
2743,2008-05-12,2008-05-25,127,2008-05-25,,18034
11935,2008-05-18,2008-05-22,84,2008-05-23,,18114
2152,2008-05-21,2008-06-09,333,2008-06-10,,18150
7840,2008-05-23,2008-05-30,387,2008-05-30,,18156
10955,2008-05-23,2008-05-25,81,2008-05-25,,18157
5840,2008-05-26,2008-06-28,134,2008-06-19,,18217
5949,2008-06-01,2008-06-12,545,2008-06-06,,18313
9095,2008-06-02,2008-06-05,526,2008-06-06,,18330
10218,2008-06-03,2008-06-10,538,2008-06-11,,18365
10004,2008-06-04,2008-06-13,347,2008-06-09,,18369
806,2008-06-06,2008-07-09,430,2008-06-30,Ručí za ni vlastní hlavou.,18386
226,2008-06-08,2008-07-24,43,2008-07-02,Pro výzkumné účely.,18419
6473,2008-06-10,2008-06-17,567,2008-06-16,,18445
3368,2008-06-14,2008-07-01,323,2008-06-26,,18487
5800,2008-06-14,2008-06-19,517,2008-06-19,studijní materiál,18489
6963,2008-06-14,2008-07-01,380,2008-06-27,,18494
7054,2008-06-15,2008-07-29,207,2008-07-17,do výuky,18534
5938,2008-06-16,2008-07-18,351,2008-07-07,,18540
1035,2008-06-17,2008-07-19,448,2008-07-11,,18569
434,2008-06-19,2008-06-28,193,2008-06-26,K diplomové práci,18593
1952,2008-06-23,2008-07-14,123,2008-07-03,,18679
2047,2008-06-26,2008-08-03,541,2008-07-29,,18715
5360,2008-06-27,2008-07-20,353,2008-07-14,,18726
6494,2008-06-29,2008-07-18,204,2008-07-12,,18776
9609,2008-06-30,2008-07-17,422,2008-07-20,,18793
17,2008-06-30,2008-07-04,197,2008-07-05,Ručí za ni vlastní hlavou.,18801
4507,2008-07-01,2008-07-15,329,2008-07-05,,18810
11995,2008-07-01,2008-07-04,448,2008-07-05,,18814
2491,2008-07-04,2008-07-23,524,2008-07-21,,18836
1414,2008-07-04,2008-07-23,145,2008-07-19,,18839
11844,2008-07-06,2008-07-21,73,2008-07-17,,18882
6353,2008-07-10,2008-07-21,73,2008-07-21,k projektu,18967
1273,2008-07-11,2008-07-18,136,2008-07-18,,18984
8041,2008-07-14,2008-08-07,428,2008-07-31,,19021
7206,2008-07-18,2008-08-13,305,2008-08-03,,19133
10717,2008-07-21,2008-08-04,487,2008-08-03,,19185
699,2008-07-23,2008-08-25,288,2008-08-09,Pro disertaci,19217
9907,2008-07-25,2008-08-18,294,2008-08-12,,19228
9242,2008-07-26,2008-08-25,86,2008-08-13,,19258
3374,2008-07-27,2008-08-10,4,2008-08-08,,19262
6047,2008-07-28,2008-08-02,308,2008-08-03,,19277
3395,2008-07-29,2008-08-21,471,2008-08-12,,19313
2258,2008-07-29,2008-08-08,561,2008-08-08,,19319
8784,2008-07-29,2008-08-10,239,2008-08-09,pohlídat si včasné vrácení,19320
7563,2008-07-29,2008-08-12,526,2008-08-11,,19332
5084,2008-08-06,2008-09-09,476,2008-08-31,,19423
4877,2008-08-06,2008-08-19,180,2008-08-17,,19425
2581,2008-08-07,2008-08-22,426,2008-08-18,,19431
3379,2008-08-08,2008-09-07,122,2008-08-20,,19488
8502,2008-08-09,2008-08-17,401,2008-08-16,,19502
11060,2008-08-12,2008-08-14,337,2008-08-15,Pro disertaci,19542
6119,2008-08-14,2008-08-30,81,2008-08-26,Určeno pro seminární práci.,19594
1415,2008-08-16,2008-08-31,472,2008-08-24,,19640
9399,2008-08-20,2008-09-23,271,2008-09-09,,19686
6443,2008-08-20,2008-09-12,495,2008-09-06,,19691
5602,2008-08-21,2008-09-01,438,2008-09-02,,19711
7745,2008-08-24,2008-09-29,133,2008-09-15,Ručí za ni vlastní hlavou.,19745
6114,2008-08-26,2008-09-16,203,2008-09-08,,19778
11366,2008-08-28,2008-09-06,53,2008-09-03,,19802
1622,2008-08-28,2008-09-21,284,2008-09-16,,19807
9689,2008-08-30,2008-09-21,363,2008-09-16,Ručí za ni vlastní hlavou.,19825
2245,2008-08-30,2008-09-16,465,2008-09-15,k diplomce,19828
1641,2008-09-01,2008-09-16,47,2008-09-14,,19842
1273,2008-09-03,2008-10-03,117,2008-09-29,,19887
32,2008-09-04,2008-09-17,13,2008-09-15,,19919
9349,2008-09-04,2008-09-25,355,2008-09-23,,19925
1735,2008-09-06,2008-09-16,272,2008-09-17,k vědeckému článku,19973
6404,2008-09-06,2008-09-29,193,2008-09-15,,19988
6810,2008-09-10,2008-10-01,440,2008-09-25,"Nepsát e-mail, rovnou volat.",20027
9543,2008-09-10,2008-09-22,268,2008-09-25,"už nevím, co jsem si chtěl poznamenat",20028
5604,2008-09-11,2008-09-20,155,2008-09-21,,20042
1311,2008-09-13,2008-10-09,316,2008-10-02,"Nepsát e-mail, rovnou volat.",20077
1414,2008-09-17,2008-10-10,380,2008-10-03,k projektu,20154
4801,2008-09-19,2008-10-12,337,2008-10-02,,20187
11069,2008-09-22,2008-10-01,43,2008-10-01,,20231
9775,2008-09-22,2008-10-01,33,2008-09-30,"Pokud ji nevrátí v termínu, nedostane zápočet.",20235
17,2008-09-24,2008-11-10,47,2008-10-15,K diplomové práci,20245
1708,2008-10-01,2008-11-02,387,2008-10-23,,20325
9342,2008-10-03,2008-11-01,428,2008-10-21,K diplomové práci,20334
5162,2008-10-04,2008-11-16,303,2008-10-30,,20364
7756,2008-10-04,2008-10-14,352,2008-10-13,,20374
7698,2008-10-06,2008-10-26,316,2008-10-24,,20399
9220,2008-10-11,2008-10-18,225,2008-10-17,,20503
1865,2008-10-13,2008-10-24,427,2008-10-22,,20529
4585,2008-10-27,2008-12-06,408,2008-11-16,,20703
5084,2008-10-29,2008-11-07,148,2008-11-08,,20733
3459,2008-11-01,2008-11-04,98,2008-11-06,,20766
1774,2008-11-02,2008-11-04,555,2008-11-05,"už nevím, co jsem si chtěl poznamenat",20792
7609,2008-11-05,2008-11-25,557,2008-11-18,,20821
1229,2008-11-09,2008-12-03,462,2008-11-24,,20859
355,2008-11-11,2008-12-02,270,2008-11-30,,20878
10191,2008-11-12,2008-12-04,217,2008-11-27,,20899
9533,2008-11-20,2008-11-29,56,2008-11-28,Pro výzkumné účely.,21027
10560,2008-11-21,2008-12-31,503,2008-12-20,,21045
9608,2008-11-21,2008-12-15,320,2008-12-11,,21051
7454,2008-11-28,2008-12-14,84,2008-12-09,,21123
4957,2008-11-30,2009-01-14,320,2008-12-26,,21161
7140,2008-11-30,2008-12-17,471,2008-12-12,,21167
9864,2008-12-02,2008-12-11,567,2008-12-05,,21199
3224,2008-12-03,2008-12-11,97,2008-12-10,,21211
11060,2008-12-05,2009-01-16,371,2008-12-31,do výuky,21249
323,2008-12-06,2008-12-19,331,2008-12-15,,21260
3438,2008-12-07,2008-12-18,176,2008-12-15,,21274
9340,2008-12-08,2009-01-03,391,2008-12-27,,21311
11756,2008-12-08,2008-12-28,177,2008-12-25,,21325
3349,2008-12-10,2008-12-27,179,2008-12-18,,21357
8980,2008-12-11,2008-12-29,39,2008-12-22,,21361
8444,2008-12-13,2009-01-19,116,2009-01-11,,21379
7206,2008-12-13,2008-12-22,251,2008-12-19,,21384
8401,2008-12-14,2008-12-20,181,2008-12-22,,21399
7756,2008-12-14,2008-12-21,158,2008-12-21,,21422
8630,2008-12-20,2009-01-10,524,2009-01-06,,21517
7517,2008-12-21,2008-12-25,294,2008-12-28,,21541
6917,2008-12-21,2009-01-09,8,2009-01-07,,21547
9775,2008-12-24,2009-01-16,513,2009-01-11,"Pokud ji nevrátí v termínu, nedostane zápočet.",21596
1952,2008-12-26,2009-01-01,321,2008-12-30,,21652
714,2008-12-30,2009-01-18,222,2009-01-12,"Pokud ji nevrátí v termínu, nedostane zápočet.",21690
6353,2009-01-01,2009-01-15,476,2009-01-11,,21724
2530,2009-01-04,2009-01-18,213,2009-01-13,,21767
1438,2009-01-04,2009-01-20,24,2009-01-15,pro projekt EU,21776
11169,2009-01-04,2009-02-10,33,2009-01-27,do výuky,21786
3884,2009-01-05,2009-01-22,436,2009-01-17,,21791
10354,2009-01-08,2009-02-01,456,2009-01-30,,21878
11776,2009-01-10,2009-01-19,309,2009-01-19,K diplomové práci,21924
10995,2009-01-14,2009-01-18,89,2009-01-19,pohlídat si včasné vrácení,21939
4351,2009-01-14,2009-01-23,412,2009-01-23,k diplomce,21944
2837,2009-01-14,2009-02-06,117,2009-02-01,K diplomové práci,21945
1273,2009-01-15,2009-02-10,231,2009-01-26,,21952
2279,2009-01-20,2009-03-02,408,2009-02-12,,22056
3812,2009-01-21,2009-01-29,276,2009-01-27,"Nepsát e-mail, rovnou volat.",22077
6888,2009-01-22,2009-03-10,239,2009-02-24,,22091
100,2009-01-24,2009-02-05,176,2009-02-01,k habilitaci,22135
3617,2009-01-27,2009-03-15,10,2009-03-05,,22170
1006,2009-01-29,2009-03-18,131,2009-03-02,k projektu,22223
6917,2009-02-07,2009-02-28,329,2009-02-28,,22400
7911,2009-02-09,2009-02-26,560,2009-02-17,K diplomové práci,22447
7033,2009-02-09,2009-02-22,121,2009-02-21,,22450
11529,2009-02-10,2009-02-20,497,2009-02-21,,22470
6844,2009-02-11,2009-03-03,131,2009-02-18,,22486
6899,2009-02-17,2009-04-05,50,2009-03-15,k diplomce,22561
2337,2009-02-21,2009-03-13,273,2009-03-17,,22632
2182,2009-02-21,2009-03-22,4,2009-03-15,,22634
2425,2009-02-24,2009-03-24,256,2009-03-16,,22672
4151,2009-02-25,2009-03-23,223,2009-03-14,,22690
10553,2009-02-26,2009-03-10,139,2009-03-08,,22719
3427,2009-02-28,2009-04-14,213,2009-03-24,,22745
1851,2009-03-02,2009-04-03,145,2009-03-28,,22758
9447,2009-03-06,2009-03-22,66,2009-03-17,,22806
3492,2009-03-06,2009-04-21,348,2009-04-07,,22815
10513,2009-03-08,2009-04-10,261,2009-03-24,,22829
4855,2009-03-09,2009-04-14,448,2009-04-02,,22843
1885,2009-03-11,2009-03-20,517,2009-03-16,,22885
434,2009-03-13,2009-03-30,121,2009-03-31,,22905
3259,2009-03-14,2009-04-16,128,2009-04-04,,22924
7454,2009-03-14,2009-03-22,547,2009-03-24,,22942
10471,2009-03-16,2009-03-20,316,2009-03-21,,22976
6404,2009-03-18,2009-04-19,563,2009-03-31,,23010
8723,2009-03-18,2009-03-29,548,2009-03-25,,23011
3575,2009-03-21,2009-04-14,122,2009-04-03,Pro BP,23063
9970,2009-03-24,2009-04-04,365,2009-04-02,,23118
3054,2009-03-26,2009-03-31,56,2009-04-02,,23180
4420,2009-03-26,2009-04-28,308,2009-04-20,,23181
11164,2009-03-27,2009-04-01,391,2009-04-04,,23198
11171,2009-03-28,2009-04-17,217,2009-04-06,,23208
11543,2009-03-29,2009-04-08,197,2009-04-08,,23215
2581,2009-03-29,2009-04-08,361,2009-04-07,,23238
2959,2009-03-30,2009-05-01,410,2009-04-26,Pro BP,23248
5692,2009-04-02,2009-04-19,116,2009-04-09,pro projekt EU,23291
139,2009-04-03,2009-05-05,319,2009-04-22,,23298
7364,2009-04-03,2009-04-25,212,2009-04-18,"Pokud ji nevrátí v termínu, nedostane zápočet.",23301
854,2009-04-04,2009-04-16,361,2009-04-12,,23319
7617,2009-04-05,2009-05-03,145,2009-04-22,,23334
4116,2009-04-10,2009-05-18,306,2009-05-10,Pro disertaci,23413
5135,2009-04-12,2009-05-05,479,2009-04-28,,23473
12031,2009-04-17,2009-05-13,145,2009-05-05,,23532
9502,2009-04-17,2009-05-22,170,2009-05-22,,23539
8738,2009-04-19,2009-06-04,353,2009-05-12,,23572
11478,2009-04-19,2009-05-09,121,2009-05-08,,23574
11698,2009-04-19,2009-06-06,72,2009-05-28,,23575
11815,2009-04-21,2009-05-23,82,2009-05-18,,23586
5781,2009-04-21,2009-05-03,286,2009-05-01,,23587
4345,2009-04-21,2009-05-04,572,2009-04-30,,23609
9430,2009-04-23,2009-06-07,412,2009-05-29,,23643
9139,2009-04-24,2009-05-13,477,2009-05-08,"Pokud ji nevrátí v termínu, nedostane zápočet.",23647
8850,2009-04-24,2009-04-27,257,2009-04-28,,23665
11069,2009-04-27,2009-05-03,185,2009-05-02,k projektu,23722
10354,2009-04-27,2009-05-19,513,2009-05-06,pohlídat si včasné vrácení,23725
10405,2009-04-28,2009-05-18,182,2009-05-09,,23751
9095,2009-05-03,2009-05-30,544,2009-05-18,,23839
906,2009-05-04,2009-05-18,557,2009-05-18,,23846
8623,2009-05-08,2009-06-05,306,2009-05-29,,23913
8440,2009-05-14,2009-05-30,355,2009-05-25,pro projekt EU,24001
12031,2009-05-18,2009-06-17,237,2009-06-08,studijní materiál,24066
466,2009-05-19,2009-05-24,321,2009-05-24,,24078
9970,2009-05-20,2009-06-07,97,2009-06-04,k diplomce,24108
7450,2009-05-21,2009-06-08,353,2009-06-03,pohlídat si včasné vrácení,24133
4719,2009-05-25,2009-06-15,441,2009-06-12,,24204
10380,2009-05-29,2009-07-03,91,2009-06-27,,24278
4479,2009-05-31,2009-06-20,371,2009-06-17,studijní materiál,24305
6270,2009-06-04,2009-06-19,477,2009-06-16,do výuky,24388
8460,2009-06-05,2009-06-15,19,2009-06-15,,24413
7829,2009-06-05,2009-07-16,423,2009-07-07,,24414
11962,2009-06-06,2009-06-27,412,2009-06-16,,24425
3664,2009-06-08,2009-06-11,211,2009-06-12,,24464
8448,2009-06-09,2009-07-11,538,2009-06-24,,24509
10191,2009-06-10,2009-06-28,561,2009-06-26,,24511
9053,2009-06-10,2009-07-24,204,2009-07-12,,24515
3563,2009-06-10,2009-06-30,441,2009-06-23,,24521
103,2009-06-12,2009-07-05,394,2009-07-02,pohlídat si včasné vrácení,24587
7611,2009-06-18,2009-06-24,217,2009-06-23,,24674
498,2009-06-19,2009-07-05,322,2009-06-29,,24710
2047,2009-06-20,2009-07-23,180,2009-07-15,,24730
12015,2009-06-22,2009-07-22,555,2009-07-19,Zapůjčeno pro bakalářskou práci,24751
9140,2009-06-23,2009-07-09,320,2009-07-05,k projektu,24778
10380,2009-06-30,2009-08-14,128,2009-07-24,,24838
32,2009-07-01,2009-07-16,19,2009-07-15,,24850
4819,2009-07-01,2009-07-29,180,2009-07-14,"Nepsát e-mail, rovnou volat.",24851
6538,2009-07-06,2009-08-16,563,2009-08-16,,24921
4205,2009-07-08,2009-07-19,261,2009-07-14,,24938
1503,2009-07-11,2009-08-05,268,2009-07-28,,24975
3419,2009-07-11,2009-07-22,344,2009-07-20,K diplomové práci,24985
2182,2009-07-13,2009-08-06,397,2009-08-03,,24994
7587,2009-07-17,2009-09-01,248,2009-08-11,,25054
822,2009-07-18,2009-08-11,251,2009-08-06,"už nevím, co jsem si chtěl poznamenat",25058
5038,2009-07-20,2009-08-18,249,2009-08-15,K diplomové práci,25109
7983,2009-07-20,2009-09-01,129,2009-08-08,,25116
3318,2009-07-21,2009-08-15,567,2009-08-08,"už nevím, co jsem si chtěl poznamenat",25140
1720,2009-07-23,2009-08-14,503,2009-07-31,,25177
7156,2009-07-23,2009-08-02,37,2009-07-31,Pro výzkumné účely.,25180
11014,2009-07-23,2009-08-14,466,2009-08-11,pro projekt EU,25185
7969,2009-07-24,2009-08-03,499,2009-08-04,,25219
5800,2009-07-27,2009-08-20,387,2009-08-14,,25292
7476,2009-07-29,2009-08-15,157,2009-08-09,,25326
9241,2009-07-30,2009-08-02,420,2009-08-03,,25339
5351,2009-08-05,2009-09-20,36,2009-08-29,k projektu,25408
2969,2009-08-08,2009-08-14,121,2009-08-15,,25454
1085,2009-08-11,2009-09-12,428,2009-09-04,,25521
8980,2009-08-11,2009-09-03,40,2009-08-23,Pro BP,25540
8444,2009-08-14,2009-09-29,500,2009-09-18,studijní materiál,25596
5071,2009-08-15,2009-09-17,472,2009-09-05,,25608
8655,2009-08-15,2009-08-26,166,2009-08-27,,25614
11776,2009-08-17,2009-09-06,129,2009-08-30,"Pokud ji nevrátí v termínu, nedostane zápočet.",25634
9609,2009-08-18,2009-09-12,397,2009-09-06,,25644
9922,2009-08-19,2009-09-08,365,2009-09-06,,25659
4750,2009-08-23,2009-08-26,294,2009-08-28,k vědeckému článku,25716
10004,2009-08-25,2009-09-16,13,2009-09-08,do výuky,25736
10582,2009-08-29,2009-10-05,179,2009-09-19,,25771
5840,2009-08-30,2009-10-03,260,2009-09-20,,25790
4507,2009-09-04,2009-10-20,223,2009-10-04,,25853
3362,2009-09-06,2009-09-30,363,2009-09-20,,25877
8014,2009-09-06,2009-09-26,435,2009-09-19,,25883
6824,2009-09-06,2009-09-11,136,2009-09-10,,25886
8880,2009-09-07,2009-09-28,531,2009-09-22,,25901
2273,2009-09-09,2009-09-30,408,2009-09-23,,25924
6744,2009-09-11,2009-10-20,17,2009-10-03,,25970
10246,2009-09-13,2009-10-04,37,2009-10-03,,26009
2008,2009-09-13,2009-10-29,562,2009-10-13,,26030
5483,2009-09-15,2009-10-20,457,2009-10-05,,26046
6207,2009-09-16,2009-09-18,567,2009-09-20,,26062
8000,2009-09-20,2009-10-11,179,2009-10-12,,26144
7827,2009-09-24,2009-10-06,377,2009-10-08,pohlídat si včasné vrácení,26203
8790,2009-09-28,2009-10-20,443,2009-10-12,Určeno pro seminární práci.,26247
4205,2009-09-28,2009-10-24,13,2009-10-21,studijní materiál,26263
8330,2009-09-28,2009-10-12,511,2009-10-08,,26272
493,2009-09-30,2009-10-12,162,2009-10-11,,26324
806,2009-10-02,2009-10-31,513,2009-10-28,,26362
8448,2009-10-03,2009-11-18,179,2009-11-18,,26365
3114,2009-10-06,2009-11-08,318,2009-11-06,,26397
5925,2009-10-06,2009-10-14,193,2009-10-13,,26405
7658,2009-10-08,2009-10-21,248,2009-10-20,"Pokud ji nevrátí v termínu, nedostane zápočet.",26439
5781,2009-10-08,2009-10-27,443,2009-10-19,Určeno pro seminární práci.,26453
6704,2009-10-09,2009-10-13,473,2009-10-14,Zapůjčeno pro bakalářskou práci,26476
4002,2009-10-09,2009-11-09,344,2009-11-04,,26477
5330,2009-10-10,2009-10-26,523,2009-10-23,,26518
8507,2009-10-19,2009-11-05,366,2009-11-02,,26630
1675,2009-10-19,2009-11-18,501,2009-11-14,,26638
139,2009-10-19,2009-11-20,319,2009-11-16,,26639
10136,2009-10-23,2009-11-10,363,2009-11-07,,26705
8442,2009-10-28,2009-12-12,193,2009-11-24,,26785
10218,2009-10-28,2009-11-17,473,2009-11-08,pohlídat si včasné vrácení,26792
5424,2009-10-31,2009-11-05,419,2009-11-05,,26819
8330,2009-11-01,2009-11-12,508,2009-11-12,Pro výzkumné účely.,26854
4714,2009-11-06,2009-12-08,193,2009-11-23,Pro výzkumné účely.,26902
870,2009-11-06,2009-11-21,4,2009-11-18,,26905
5664,2009-11-06,2009-11-19,575,2009-11-17,,26914
822,2009-11-07,2009-11-24,77,2009-11-18,,26923
4266,2009-11-07,2009-12-08,109,2009-11-24,K diplomové práci,26938
8968,2009-11-08,2009-12-10,198,2009-12-01,,26945
9454,2009-11-08,2009-12-21,286,2009-12-13,,26949
1773,2009-11-08,2009-12-20,427,2009-12-03,,26952
10888,2009-11-09,2009-11-27,22,2009-11-20,,26962
4747,2009-11-09,2009-12-03,483,2009-11-28,,26979
